[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (6 handlers)
[GIN-debug] GET    /                         --> main.SrvGin.func1 (6 handlers)
[GIN-debug] POST   /                         --> main.SrvGin.func2 (6 handlers)
[GIN-debug] POST   /Login                    --> main.Login (6 handlers)
[GIN-debug] POST   /Registry                 --> main.Registry (6 handlers)
[GIN-debug] POST   /EditUser                 --> main.EditUser (6 handlers)
[GIN-debug] POST   /EditApi                  --> main.EditApi (6 handlers)
[GIN-debug] POST   /EditSrv                  --> main.EditSrv (6 handlers)
[GIN-debug] POST   /EditRole                 --> main.EditRole (6 handlers)
[GIN-debug] POST   /EditUserGroup            --> main.EditUserGroup (6 handlers)
[GIN-debug] POST   /EditMenu                 --> main.EditMenu (6 handlers)
[GIN-debug] POST   /EditTree                 --> main.EditTree (6 handlers)
[GIN-debug] POST   /EditArea                 --> main.EditArea (6 handlers)
[GIN-debug] POST   /DelApi                   --> main.DelApi (6 handlers)
[GIN-debug] POST   /DelSrv                   --> main.DelSrv (6 handlers)
[GIN-debug] POST   /DelRole                  --> main.DelRole (6 handlers)
[GIN-debug] POST   /DelUserGroup             --> main.DelUserGroup (6 handlers)
[GIN-debug] POST   /DelMenu                  --> main.DelMenu (6 handlers)
[GIN-debug] POST   /DelTree                  --> main.DelTree (6 handlers)
[GIN-debug] POST   /DelArea                  --> main.DelArea (6 handlers)
[GIN-debug] GET    /UserById/:id             --> main.UserById (6 handlers)
[GIN-debug] GET    /ApiById/:id              --> main.ApiById (6 handlers)
[GIN-debug] GET    /SrvById/:id              --> main.SrvById (6 handlers)
[GIN-debug] GET    /RoleById/:id             --> main.RoleById (6 handlers)
[GIN-debug] GET    /UserGroupById/:id        --> main.UserGroupById (6 handlers)
[GIN-debug] GET    /MenuById/:id             --> main.MenuById (6 handlers)
[GIN-debug] GET    /TreeById/:id             --> main.TreeById (6 handlers)
[GIN-debug] GET    /AreaById/:id             --> main.AreaById (6 handlers)
[GIN-debug] GET    /RoleTree                 --> main.RoleTree (6 handlers)
[GIN-debug] GET    /MenuTree                 --> main.MenuTree (6 handlers)
[GIN-debug] GET    /TreeTree                 --> main.TreeTree (6 handlers)
[GIN-debug] GET    /AreaTree                 --> main.AreaTree (6 handlers)
[GIN-debug] GET    /TreeByType/:type         --> main.TreeByType (6 handlers)
[GIN-debug] POST   /ChangePassword           --> main.ChangePassword (6 handlers)
[GIN-debug] POST   /UserInfoList             --> main.UserInfoList (6 handlers)
[GIN-debug] POST   /RoleList                 --> main.RoleList (6 handlers)
[GIN-debug] POST   /TreeList                 --> main.TreeList (6 handlers)
[GIN-debug] POST   /ApiList                  --> main.ApiList (6 handlers)
[GIN-debug] POST   /SrvList                  --> main.SrvList (6 handlers)
[GIN-debug] POST   /MenuList                 --> main.MenuList (6 handlers)
[GIN-debug] POST   /UserGroupList            --> main.UserGroupList (6 handlers)
[GIN-debug] POST   /AreaList                 --> main.AreaList (6 handlers)
[GIN-debug] POST   /EditShop                 --> main.EditShop (6 handlers)
[GIN-debug] POST   /DelShop                  --> main.DelShop (6 handlers)
[GIN-debug] POST   /ShopList                 --> main.ShopList (6 handlers)
[GIN-debug] GET    /ShopById/:id             --> main.ShopById (6 handlers)
[GIN-debug] POST   /EditQualification        --> main.EditQualification (6 handlers)
[GIN-debug] POST   /EditQualifications       --> main.EditQualifications (6 handlers)
[GIN-debug] POST   /DelQualification         --> main.DelQualification (6 handlers)
[GIN-debug] GET    /QualificationByForeignId/:id --> main.QualificationByForeignId (6 handlers)
[GIN-debug] GET    /Token                    --> main.Token (6 handlers)
[GIN] 2020/11/27 - 16:32:46 | 204 |            0s |             ::1 | OPTIONS  "/Login"
[GIN] 2020/11/27 - 17:16:47 | 200 |    115.9938ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:17:02 | 200 |    110.0033ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:08 | 204 |            0s |             ::1 | OPTIONS  "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:08 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:17:15 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:17:15 | 200 |      8.0015ms |             ::1 | GET      "/TreeByType/1"
[GIN] 2020/11/27 - 17:17:25 | 204 |            0s |             ::1 | OPTIONS  "/AreaTree"
[GIN] 2020/11/27 - 17:17:25 | 200 |    114.9971ms |             ::1 | GET      "/AreaTree"
[GIN] 2020/11/27 - 17:18:18 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:18:18 | 200 |    118.0016ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:20:37 | 200 |    114.0324ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:21:16 | 200 |      20.997ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:21:59 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:21:59 | 200 |    118.0009ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:24:53 | 200 |    112.9982ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:25:20 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:25:20 | 200 |     13.9994ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:25:49 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:25:50 | 200 |     59.0005ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:26:00 | 200 |    118.0021ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:26:55 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:29:18 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:29:18 | 200 |    115.9999ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:29:58 | 200 |     15.0023ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:30:54 | 200 |    117.9981ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:32:53 | 200 |    157.9995ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:33:01 | 200 |     12.9972ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:33:51 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:33:51 | 200 |     13.9971ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:34:10 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:34:10 | 200 |    115.0006ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:34:15 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:34:15 | 200 |     17.0009ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:36:47 | 200 |    115.9987ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:37:13 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:37:13 | 200 |     13.9986ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:37:35 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:37:35 | 200 |     18.0024ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:37:47 | 200 |    117.0001ms |             ::1 | GET      "/Token"
[GIN] 2020/11/27 - 17:37:54 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:38:07 | 204 |            0s |             ::1 | OPTIONS  "/Token"
[GIN] 2020/11/27 - 17:38:07 | 200 |     15.9998ms |             ::1 | GET      "/Token"
